
# requirements for ThermostatSupervisor
# to run: pip install -r requirements.txt
# for development/testing also run: pip install -r requirements_dev.txt
aiohttp>=3.14.1; python_version>='3.12'  # blinkpy py3.12 dependency
blinkpy>=0.25.6  # blink cameras
dnspython>=2.8.0  # DNS exception type
Flask>=3.1.3  # flask servers
Flask_APscheduler>=1.13.1  # flask scheduled apps
flask-ipban>=1.1.5  # blacklisting hacker ips
Flask_Limiter>=4.1.1  # rate limiting
Flask_RESTful>=0.3.10  # flask servers
Flask_wtf>=1.3.0  # CSRF protection on flask servers
gunicorn>=26.0.0  # WSGI HTTP Server for production deployment
munch>=4.0.0  # munch classes, replaced bunch
oauthlib>=3.3.1  # nest error handling
psutil>=7.2.2  # process id utility
pyhtcc>=0.1.57  # Honeywell TCC library
pykumo>=0.5.1  # kumocloud library
pytz>=2026.2  # timezone support for test metrics
python-google-nest>=5.2.1  # nest thermostat access
radiotherm>=2.1.0  # 3m50 library
requests>=2.34.2  # used by Honeywell and mmm at least
setuptools>=82.0.1  # not in repo but azdo native version has vulnerability
str2bool>=1.1  # input parameter parsing
